vtes	11-14-22
plugins/vtes/plugininfo.txt	https://lackey.krcg.org/plugininfo.txt	429395
plugins/vtes/spawned.png	https://lackey.krcg.org/spawned.png	171299
plugins/vtes/cardback.jpg	https://lackey.krcg.org/cardback.jpg	396960
plugins/vtes/sets/setimages/general/anarchcounter.jpg	https://lackey.krcg.org/sets/setimages/general/anarchcounter.jpg	326214
plugins/vtes/sets/setimages/general/blackhandcounter.jpg	https://lackey.krcg.org/sets/setimages/general/blackhandcounter.jpg	264308
plugins/vtes/sets/setimages/general/corruptioncounter.jpg	https://lackey.krcg.org/sets/setimages/general/corruptioncounter.jpg	332837
plugins/vtes/sets/setimages/general/edge.png	https://lackey.krcg.org/sets/setimages/general/edge.png	-13292
plugins/vtes/sets/setimages/general/imbuedrules1.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules1.jpg	332705
plugins/vtes/sets/setimages/general/imbuedrules2.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules2.jpg	346120
plugins/vtes/sets/setimages/general/imbuedrules3.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules3.jpg	330181
plugins/vtes/sets/setimages/general/imbuedrules4.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules4.jpg	335609
plugins/vtes/sets/setimages/general/imbuedrules5.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules5.jpg	336800
plugins/vtes/sets/setimages/general/liaisonmarker.jpg	https://lackey.krcg.org/sets/setimages/general/liaisonmarker.jpg	317783
plugins/vtes/sets/setimages/general/quintessencecounter.jpg	https://lackey.krcg.org/sets/setimages/general/quintessencecounter.jpg	348413
plugins/vtes/sets/setimages/general/seating1.jpg	https://lackey.krcg.org/sets/setimages/general/seating1.jpg	341211
plugins/vtes/sets/setimages/general/seating2.jpg	https://lackey.krcg.org/sets/setimages/general/seating2.jpg	337438
plugins/vtes/sets/setimages/general/seating3.jpg	https://lackey.krcg.org/sets/setimages/general/seating3.jpg	304395
plugins/vtes/sets/setimages/general/seating4.jpg	https://lackey.krcg.org/sets/setimages/general/seating4.jpg	309044
plugins/vtes/sets/setimages/general/seating5.jpg	https://lackey.krcg.org/sets/setimages/general/seating5.jpg	349279
plugins/vtes/sets/setimages/general/cardbacktoken.jpg	https://lackey.krcg.org/sets/setimages/general/cardbacktoken.jpg	329594
plugins/vtes/sets/setimages/general/cardbackcrypt.jpg	https://lackey.krcg.org/sets/setimages/general/cardbackcrypt.jpg	373442
plugins/vtes/version.txt	https://lackey.krcg.org/version.txt	25224
plugins/vtes/setlist.txt	https://lackey.krcg.org/setlist.txt	71352
plugins/vtes/bot.jpg	https://lackey.krcg.org/bot.jpg	628022
plugins/vtes/defaultchat.txt	https://lackey.krcg.org/defaultchat.txt	41706
plugins/vtes/sounds/chatconfig.txt	https://lackey.krcg.org/sounds/chatconfig.txt	110355
plugins/vtes/formats.txt	https://lackey.krcg.org/formats.txt	227388
plugins/vtes/rules.txt	https://lackey.krcg.org/rules.txt	9634927
plugins/vtes/changelog.txt	https://lackey.krcg.org/changelog.txt	908042
plugins/vtes/uninstall.txt	https://lackey.krcg.org/uninstall.txt	1066085
plugins/vtes/pluginpreferences.txt	https://lackey.krcg.org/pluginpreferences.txt	0
plugins/vtes/sets/antipodean.txt	https://lackey.krcg.org/sets/antipodean.txt	784929
plugins/vtes/sets/allsets.txt	https://lackey.krcg.org/sets/allsets.txt	95521444
plugins/vtes/sets/ascensionofcaine.txt	https://lackey.krcg.org/sets/ascensionofcaine.txt	126900
plugins/vtes/sets/budapest2012.txt	https://lackey.krcg.org/sets/budapest2012.txt	71983
plugins/vtes/sets/cultist.txt	https://lackey.krcg.org/sets/cultist.txt	692128
plugins/vtes/sets/edenslegacy.txt	https://lackey.krcg.org/sets/edenslegacy.txt	102684
plugins/vtes/sets/falloflondon.txt	https://lackey.krcg.org/sets/falloflondon.txt	116805
plugins/vtes/sets/princeofhell.txt	https://lackey.krcg.org/sets/princeofhell.txt	1594450
plugins/vtes/sets/mythic.txt	https://lackey.krcg.org/sets/mythic.txt	218767
plugins/vtes/sets/ragnarokthefinalbattle.txt	https://lackey.krcg.org/sets/ragnarokthefinalbattle.txt	990085
plugins/vtes/sets/redsign.txt	https://lackey.krcg.org/sets/redsign.txt	1327798
plugins/vtes/sets/tokens.txt	https://lackey.krcg.org/sets/tokens.txt	429109
