vtes	12-04-21
plugins/vtes/plugininfo.txt	http://lackey.vtes.online/common/plugininfo.txt	429395
plugins/vtes/spawned.png	http://lackey.vtes.online/high/images/spawned.png	171299
plugins/vtes/cardback.jpg	http://lackey.vtes.online/high/images/cardback.jpg	396960
plugins/vtes/sets/setimages/general/anarchcounter.jpg	http://lackey.vtes.online/high/images/anarchcounter.jpg	326214
plugins/vtes/sets/setimages/general/blackhandcounter.jpg	http://lackey.vtes.online/high/images/blackhandcounter.jpg	264308
plugins/vtes/sets/setimages/general/corruptioncounter.jpg	http://lackey.vtes.online/high/images/corruptioncounter.jpg	332837
plugins/vtes/sets/setimages/general/edge.png	http://lackey.vtes.online/high/images/edge.png	-13292
plugins/vtes/sets/setimages/general/imbuedrules1.jpg	http://lackey.vtes.online/high/images/imbuedrules1.jpg	332705
plugins/vtes/sets/setimages/general/imbuedrules2.jpg	http://lackey.vtes.online/high/images/imbuedrules2.jpg	346120
plugins/vtes/sets/setimages/general/imbuedrules3.jpg	http://lackey.vtes.online/high/images/imbuedrules3.jpg	330181
plugins/vtes/sets/setimages/general/imbuedrules4.jpg	http://lackey.vtes.online/high/images/imbuedrules4.jpg	335609
plugins/vtes/sets/setimages/general/imbuedrules5.jpg	http://lackey.vtes.online/high/images/imbuedrules5.jpg	336800
plugins/vtes/sets/setimages/general/liaisonmarker.jpg	http://lackey.vtes.online/high/images/liaisonmarker.jpg	317783
plugins/vtes/sets/setimages/general/quintessencecounter.jpg	http://lackey.vtes.online/high/images/quintessencecounter.jpg	348413
plugins/vtes/sets/setimages/general/seating1.jpg	http://lackey.vtes.online/high/images/seating1.jpg	341211
plugins/vtes/sets/setimages/general/seating2.jpg	http://lackey.vtes.online/high/images/seating2.jpg	337438
plugins/vtes/sets/setimages/general/seating3.jpg	http://lackey.vtes.online/high/images/seating3.jpg	304395
plugins/vtes/sets/setimages/general/seating4.jpg	http://lackey.vtes.online/high/images/seating4.jpg	309044
plugins/vtes/sets/setimages/general/seating5.jpg	http://lackey.vtes.online/high/images/seating5.jpg	349279
