Nudge                   (nudge.wav)
Bleed                   (bleed.wav)
Hunt                    (hunt.wav)
Diablerie                    (diablerie.wav)
Rescue torpor                    (rescue-from-torpor.wav)
Card Special Text                    (card-special-text.wav)
No Block Attempt                    (no-block-attempt.wav)
Try to Block                    (try-to-block.wav)
Stealth                    (stealth.wav)
Intercept                    (intercept.wav)
No Pre-Maneuver                    (no-pre-maneuver.wav)
No Maneuver                    (no-maneuver.wav)
Maneuver to Long                    (maneuver-to-long.wav)
Maneuver to Close                    (maneuver-to-close.wav)
Hand Strike                    (hand-strike.wav)
No Press                    (no-press.wav)
Press to Continue                    (press-to-continue.wav)
Press to End                    (press-to-end.wav)
Vote in Favour                    (vote-in-favour.wav)
Vote Against                    (vote-against.wav)
Superior                    (superior.wav)
Inferior                    (inferior.wav)
